time,light,temp
1521494117041,83,78.12
1521494118788,83,78.01
1521494120430,83,78.01
1521494122072,83,78.01
1521494123715,83,78.01
1521494125356,83,77.90
1521494126998,82,77.90
1521494128641,82,77.90
1521494130282,82,77.90
1521494131925,82,77.79
1521494133566,82,77.79
1521494135209,82,77.79
1521494136851,81,77.79
1521494138494,81,77.79
1521494140136,82,77.68
1521494141777,81,77.68
1521494143419,81,77.68
1521494145061,81,77.68
1521494146704,81,77.68
1521494148345,81,77.68
1521494149987,80,77.56
1521494151630,80,77.56
1521494153272,80,77.56
1521494154914,80,77.56
1521494156556,80,77.56
1521494158198,80,77.56
1521494159840,80,77.56
1521494161482,80,77.56
1521494163124,81,77.56
1521494164765,81,77.56
1521494166409,81,77.56
1521494168050,81,77.45
1521494169692,81,77.45
1521494171335,82,77.45
1521494172977,82,77.45
1521494174619,82,77.45
1521494176261,82,77.45
1521494177903,82,77.45
1521494179545,82,77.45
1521494181186,82,77.34
1521494182830,82,77.34
1521494184471,79,77.34
1521494186113,79,77.34
1521494187756,79,77.34
1521494189398,79,77.34
1521494191040,80,77.34
1521494192682,80,77.34
1521494472249,89,77.00
1521494473998,92,77.00
1521494475640,84,77.00
1521494477283,91,77.00
1521494478925,92,77.00
1521494480567,43,77.00
1521494482209,42,77.00
1521494483852,41,77.00
1521494485494,78,77.00
1521494487136,90,77.56
1521494488778,91,81.16
1521494490419,91,83.30
1521494492061,91,84.43
1521494493702,91,85.21
1521494495343,91,85.66
1521494496985,91,86.11
1521494498625,91,86.34
1521494500268,90,85.89
1521494501908,44,84.65
1521494503551,49,83.86
1521494505192,47,83.19
1521494506833,47,82.62
1521494508475,47,82.29
1521494510116,48,81.95
1521494511758,47,81.61
1521494513399,47,81.39
1521494515042,47,81.16
1521494516683,45,81.05
1521494518325,46,80.94
1521494519966,46,80.82
1521494521609,46,80.71
1521494523251,46,80.60
1521494524892,44,80.49
1521494526534,45,80.49
1521494528176,91,80.37
1521494529817,91,80.15
1521494531460,91,80.04
1521494533102,90,80.04
1521494534743,84,79.93
1521494536385,86,79.81
1521494538026,86,79.81
1521494539668,61,79.70
1521494541311,61,79.70
1521494542953,59,79.59
1521494544595,59,79.59
1521494546236,60,79.47
1521494547878,87,79.47
1521494549520,87,79.47
1521494551163,87,79.36
1521494552804,86,79.36
1521494554446,89,79.36
1521494556088,90,79.25
1521494557730,90,79.25
1521494559371,90,79.14
1521494561014,90,79.14
1521494562656,90,79.14
1521494564298,90,79.14
1521494565939,90,79.14
1521494567581,90,79.14
1521494569224,90,79.02
1521494570866,90,79.02
1521494572507,90,79.02
1521494574149,90,79.02
1521494575791,90,78.91
1521494577434,90,78.91
1521494579075,90,78.91
1521494580717,90,78.80
1521494582359,90,78.80
1521494584000,90,78.80
1521494585643,90,78.80
1521494587285,89,78.80
1521494588927,90,78.69
1521494590568,90,78.69
1521494592211,89,78.69
1521494593853,89,78.57
1521494595495,89,78.57
1521494597138,89,78.57
1521494598779,89,78.57
1521494600421,89,78.57
1521494602063,89,78.46
1521494603706,89,78.46
1521494605347,89,78.46
1521494606989,89,78.46
1521494608631,89,78.46
1521494610274,89,78.46
1521494611915,89,78.46
1521494613557,89,78.35
1521494615199,89,78.35
1521494616842,89,78.35
1521494618483,89,78.35
1521494620125,89,78.35
1521494621768,89,78.35
1521494623409,89,78.24
1521494625051,70,78.24
1521494626693,89,78.24
1521494628336,89,78.24
1521494629977,89,78.12
1521494631619,89,78.12
1521494633261,89,78.12
1521494634904,89,78.12
1521494636545,89,78.12
1521494638187,89,78.01
1521494639830,89,78.01
1521494641472,89,78.01
1521494643113,89,78.01
1521494644756,89,78.01
1521494646398,89,78.01
1521494648040,89,78.01
1521494649682,89,77.90
1521494651324,89,77.90
1521494652965,89,77.90
1521494654608,89,77.90
1521494656250,89,77.90
1521494657892,89,77.90
1521494659535,89,77.90
1521494661176,89,77.90
1521494662819,89,77.90
1521494664460,89,77.79
1521494666102,89,77.79
1521494667745,89,77.79
1521494669387,89,77.79
1521494671029,89,77.79
1521494672676,89,77.79
1521494674313,89,77.79
1521494675954,89,77.79
1521494677598,89,77.79
1521494679239,89,77.68
1521494680881,89,77.68
1521494682523,89,77.68
1521494684166,89,77.68
1521494685808,89,77.79
1521494687450,89,77.68
1521494689093,89,77.68
1521494690734,89,77.68
1521494692376,89,77.68
1521494694018,89,77.68
1521494695660,89,77.68
1521494697303,87,77.68
1521494698945,87,77.68
1521494700587,80,77.68
1521494702229,74,77.68
1521494703871,74,77.79
1521494705512,75,77.90
1521494707156,76,78.01
1521494708797,89,78.01
1521494710439,88,78.12
1521494712081,59,78.12
1521494713722,79,78.24
1521494715365,76,78.35
1521494717007,78,78.69
1521494718649,76,78.80
1521494720291,76,79.02
1521494721934,78,79.25
1521494723575,80,79.36
1521494725217,79,79.36
1521494726859,70,79.36
1521494728501,55,79.47
1521494730142,57,79.47
1521494731784,84,79.36
1521494733427,84,79.36
1521494735069,84,79.36
1521494736710,84,79.36
1521494738352,84,79.25
1521494739994,85,79.25
1521494741636,85,79.25
1521494743277,84,79.25
1521494744920,84,79.25
1521494746561,85,79.25
1521494748203,85,79.14
1521494749845,85,79.14
1521494751487,85,79.14
1521494753130,85,79.02
1521494754771,85,79.02
1521494756413,85,78.91
1521494758055,85,78.91
1521494759698,85,78.91
1521494761339,85,78.91
1521494762981,85,78.91
1521494764623,85,78.80
1521494766265,85,78.80
1521494767906,85,78.80
1521494769549,85,78.80
1521494771191,85,78.80
1521494772833,85,78.69
1521494774474,85,78.69
1521494776116,85,78.69
1521494777759,85,78.57
1521494779401,85,78.57
1521494781042,85,78.57
1521494782684,86,78.57
1521494784327,86,78.57
1521494785969,85,78.57
1521494787610,86,78.46
1521494789252,86,78.46
1521494790895,86,78.46
1521494792537,86,78.46
1521494794178,86,78.46
1521494795820,85,78.35
1521494797463,86,78.35
1521494799105,85,78.35
1521494800746,86,78.35
1521494802388,86,78.35
1521494804031,86,78.35
1521494805673,86,78.24
1521494807314,86,78.24
1521494808961,85,78.24
1521494810599,83,78.24
1521494812241,83,78.24
1521494813882,82,78.24
1521494815525,80,78.24
1521494817167,81,78.12
1521494818808,81,78.12
1521494820450,81,78.12
1521494822093,81,78.12
1521494823735,81,78.12
1521494825377,81,78.12
1521494827020,81,78.12
1521494828661,82,78.12
1521494830303,82,78.12
1521494831945,82,78.12
1521494833588,82,78.12
1521494835229,82,78.12
1521494836871,82,78.01
1521494838513,88,78.01
1521494840154,86,78.01
1521494841797,86,78.01
1521494843439,87,78.01
1521494845081,86,78.01
1521494846724,86,78.01
1521494848366,87,77.90
1521494850007,87,77.90
1521494851649,86,77.90
1521494853292,87,77.79
1521494854934,87,77.79
1521494856576,87,77.79
1521494858217,87,77.79
1521494859861,86,77.79
1521494861502,87,77.79
1521494863144,87,77.68
1521494864786,87,77.68
1521494866428,87,77.68
1521494868071,87,77.68
1521494869712,87,77.68
1521494871355,87,77.68
1521494872996,87,77.68
1521494874639,87,77.68
1521494876281,87,77.56
1521494877923,87,77.56
1521494879565,87,77.56
1521494881206,88,77.56
1521494882850,88,77.56
1521494884491,84,77.56
1521494886133,84,77.56
1521494887775,84,77.56
1521494889418,84,77.56
1521494891060,84,77.56
1521494892702,84,77.45
1521494894343,84,77.45
1521494895987,84,77.45
1521494897628,88,77.45
1521494899270,89,77.45
1521494900912,88,77.45
1521494902555,89,77.45
1521494904196,89,77.34
1521494905839,89,77.45
1521494907480,88,77.34
1521494909123,89,77.45
1521494910765,89,77.45
1521494912407,89,77.45
1521494914050,88,77.34
1521494915692,88,77.34
1521494917333,68,77.34
1521494918975,68,77.34
1521494920617,68,77.34
1521494922260,68,77.34
1521494923902,68,77.34
1521494925544,68,77.34
1521494927186,76,77.34
1521494928827,76,77.34
1521494930471,76,77.34
1521494932112,76,77.34
1521494933754,76,77.34
1521494935396,76,77.22
1521494937039,76,77.34
1521494938681,76,77.22
1521494940323,76,77.22
1521494941965,76,77.22
1521494943607,76,77.22
1521494945248,76,77.22
1521494946891,76,77.22
1521494948533,76,77.22
1521494950175,76,77.22
1521494951818,76,77.22
1521494953460,76,77.22
1521494955102,76,77.11
1521494956744,83,77.22
1521494958386,84,77.11
1521494960028,84,77.11
1521494961670,84,77.22
1521494963313,84,77.11
1521494964955,84,77.11
1521494966597,84,77.11
1521494968239,84,77.11
1521494969881,84,77.11
1521494971523,83,77.11
1521494973165,83,77.11
1521494974807,84,77.11
1521494976450,84,77.11
1521494978092,83,77.11
1521494979734,84,77.11
1521494981376,84,77.11
1521494983018,84,77.22
1521494984660,84,77.11
1521494986302,84,77.11
1521494987945,84,77.11
1521494989587,83,77.11
1521494991229,83,77.11
1521494992871,83,77.11
1521494994513,83,77.11
1521494996155,83,77.11
1521494997798,82,77.11
1521494999440,82,77.11
1521495001082,82,77.11
1521495002724,82,77.11
1521495004366,82,77.11
1521495006008,82,77.11
1521495007651,81,77.11
1521495009293,81,77.11
1521495010935,81,77.11
1521495012577,81,77.11
1521495014219,81,77.11
1521495015861,81,77.11
1521495017504,80,77.11
1521495019146,80,77.11
1521495020788,80,77.11
1521495022430,80,77.11
1521495024072,80,77.00
1521495025714,80,77.11
1521495027356,80,77.11
1521495028999,80,77.00
1521495030641,80,77.00
1521495032283,80,77.00
1521495033925,80,77.00
1521495035567,80,77.00
1521495037209,80,77.00
1521495038852,80,77.00
1521495040494,80,77.00
1521495042136,80,77.00
1521495043778,80,77.00
1521495045420,80,77.00
1521495047062,80,77.00
1521495048705,80,77.00
1521495050347,80,77.00
1521495051989,80,76.89
1521495053631,80,76.89
1521495055273,81,76.89
1521495056915,81,76.89
1521495058557,81,76.89
1521495060200,81,77.00
1521495061842,81,76.89
1521495063484,81,76.89
1521495065126,81,76.89
1521495066768,81,76.89
1521495068410,81,76.89
1521495070053,80,76.89
1521495071695,80,76.89
1521495073337,80,76.89
1521495074979,80,76.89
1521495076621,80,76.89
1521495078263,80,76.89
1521495079906,80,76.89
1521495081548,80,76.89
1521495083190,80,76.77
1521495084832,80,76.77
1521495086474,80,76.77
1521495088116,80,76.89
1521495089759,80,76.77
1521495091401,80,76.77
1521495093043,80,76.77
1521495094685,80,76.77
1521495096327,80,76.77
1521495097969,80,76.77
1521495099611,80,76.77
1521495101254,80,76.77
1521495102896,80,76.77
1521495104538,80,76.77
1521495106180,80,76.77
1521495107822,81,76.77
1521495109464,80,76.77
1521495111106,81,76.77
1521495112749,81,76.77
1521495114391,81,76.77
1521495116033,81,76.77
1521495117675,81,76.77
1521495119317,81,76.77
1521495120959,81,76.77
1521495122602,81,76.77
1521495124244,81,76.77
1521495125886,81,76.77
1521495127528,82,76.77
1521495129170,82,76.77
1521495130812,82,76.77
1521495132455,82,76.77
1521495134097,82,76.66
1521495135739,82,76.77
1521495137381,82,76.77
1521495139023,82,76.66
1521495140665,82,76.77
1521495142308,82,76.77
1521495143950,82,76.77
1521495145592,82,76.77
1521495147234,82,76.77
1521495148876,82,76.77
1521495150518,82,76.77
1521495152171,82,76.77
1521495153803,82,76.77
1521495155445,82,76.77
1521495157087,82,76.77
1521495158729,82,76.77
1521495160371,82,76.77
1521495162013,82,76.77
1521495163656,82,76.77
1521495165298,82,76.77
1521495166940,82,76.77
1521495168582,83,76.77
1521495170224,83,76.89
1521495171866,83,76.77
1521495173509,83,76.77
1521495175151,83,76.77
1521495176793,83,76.77
1521495178435,83,76.77
1521495180077,83,76.77
1521495181719,83,76.89
1521495183361,83,76.89
1521495185004,83,76.77
1521495186646,83,76.77
1521495188288,83,76.77
1521495189930,83,76.77
1521495191572,83,76.77
1521495193214,83,76.77
1521495194857,83,76.77
1521495196499,83,76.77
1521495198141,82,76.77
1521495199783,82,76.77
1521495201425,82,76.77
1521495203067,82,76.77
1521495204720,82,76.77
1521495206352,82,76.77
1521495207994,82,76.77
1521495209636,82,76.77
1521495211278,82,76.77
1521495212920,82,76.77
1521495214563,82,76.77
1521495216205,82,76.77
1521495217847,82,76.77
1521495219489,82,76.77
1521495221131,82,76.77
1521495222773,82,76.77
1521495224415,82,76.77
1521495226058,82,76.77
1521495227700,82,76.77
1521495229342,82,76.77
1521495230984,82,76.77
1521495232626,82,76.77
1521495234268,82,76.77
1521495235911,82,76.77
1521495237553,82,76.77
1521495239195,81,76.77
1521495240837,82,76.77
1521495242479,81,76.77
1521495244121,82,76.77
1521495245764,81,76.77
1521495247416,81,76.77
1521495249048,81,76.77
